company_name,report_year,metric_name,unit,value,year,source_page,source_file,category,json_key
19meta,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,91,19meta.pdf,environmental,scope_1_emissions_tCO2e
19meta,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,4,2024,92,19meta.pdf,environmental,scope_2_emissions_tCO2e
19meta,2024,Scope 3 GHG emissions (value chain),tCO2e,2,2024,92,19meta.pdf,environmental,scope_3_emissions_tCO2e
19meta,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,93,19meta.pdf,environmental,scope_1_emissions_tCO2e
19meta,2024,Scope 3 GHG emissions (value chain),tCO2e,2015,2024,93,19meta.pdf,environmental,scope_3_emissions_tCO2e
19meta,2024,Water withdrawal and consumption,ML,0,2024,93,19meta.pdf,environmental,water_withdrawal_ML
20hp,2024,Employee engagement score,score,3,2024,2,20hp.pdf,social,employee_engagement_score
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,7,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Renewable energy usage (%),%,2024,2024,7,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,Total energy consumption,MWh,13,2024,22,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Total energy consumption,MWh,27,2024,29,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Waste recycled (%),%,17.3,2024,36,20hp.pdf,environmental,waste_recycled_percentage
20hp,2024,Waste generated,tonnes,90,2024,38,20hp.pdf,environmental,waste_generated_tonnes
20hp,2024,Waste recycled (%),%,16,2024,41,20hp.pdf,environmental,waste_recycled_percentage
20hp,2024,Total energy consumption,MWh,60,2024,44,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,59,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),e,2,2024,59,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Water withdrawal and consumption,ML,2,2024,59,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,60,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,41,2024,60,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Renewable energy usage (%),%,62,2024,60,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,Water withdrawal and consumption,ML,38,2024,60,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,62,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,2023,2024,62,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,63,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,100,2024,63,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,64,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Renewable energy usage (%),%,2040,2024,64,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,65,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,1,2024,65,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Renewable energy usage (%),%,100,2024,65,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,1,2024,66,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,1,2024,66,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Renewable energy usage (%),%,2.4,2024,66,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,"Carbon intensity (e.g., CO2e per revenue unit)",tCO2e per million revenue,2.4,2024,66,20hp.pdf,environmental,carbon_intensity_tCO2e_per_million_revenue
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,525,2024,67,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Total energy consumption,MWh,2024,2024,67,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Total energy consumption,MWh,68,2024,68,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Renewable energy usage (%),%,74,2024,68,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,70,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,2,2024,70,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,"Carbon intensity (e.g., CO2e per revenue unit)",tCO2e per million revenue,10,2024,70,20hp.pdf,environmental,carbon_intensity_tCO2e_per_million_revenue
20hp,2024,Renewable energy usage (%),%,2018,2024,71,20hp.pdf,environmental,renewable_energy_percentage
20hp,2024,Water withdrawal and consumption,ML,0.7,2024,75,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Water withdrawal and consumption,ML,3,2024,77,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,83,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,1,2024,83,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,"Carbon intensity (e.g., CO2e per revenue unit)",tCO2e per million revenue,1,2024,83,20hp.pdf,environmental,carbon_intensity_tCO2e_per_million_revenue
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,84,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,2,2024,84,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,57300,2024,84,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Waste generated,tonnes,5,2024,84,20hp.pdf,environmental,waste_generated_tonnes
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,202300,2024,85,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,494100,2024,85,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Water withdrawal and consumption,ML,2227000,2024,85,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,86,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,3,2024,86,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Water withdrawal and consumption,ML,39000000,2024,86,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Independent directors (%),%,2024,2024,89,20hp.pdf,governance,independent_directors_percentage
20hp,2024,Human rights policy compliance,boolean,TRUE,2024,93,20hp.pdf,social,human_rights_policy_compliance
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,1130,2024,108,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Total energy consumption,MWh,88,2024,124,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Employee engagement score,score,2024,2024,143,20hp.pdf,social,employee_engagement_score
20hp,2024,Employee turnover rate,%,2023,2024,153,20hp.pdf,social,employee_turnover_rate_percentage
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,160,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,1,2024,160,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,1,2024,160,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Water withdrawal and consumption,ML,2,2024,160,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Waste generated,tonnes,4,2024,160,20hp.pdf,environmental,waste_generated_tonnes
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,7,2024,161,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,8,2024,161,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Total energy consumption,MWh,1,2024,161,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Water withdrawal and consumption,ML,10,2024,161,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,62,2024,166,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,62,2024,166,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Scope 3 GHG emissions (value chain),tCO2e,62,2024,166,20hp.pdf,environmental,scope_3_emissions_tCO2e
20hp,2024,Total energy consumption,MWh,61,2024,166,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Water withdrawal and consumption,ML,74,2024,166,20hp.pdf,environmental,water_withdrawal_ML
20hp,2024,"Carbon intensity (e.g., CO2e per revenue unit)",tCO2e per million revenue,2024,2024,166,20hp.pdf,environmental,carbon_intensity_tCO2e_per_million_revenue
20hp,2024,Waste generated,tonnes,31,2024,167,20hp.pdf,environmental,waste_generated_tonnes
20hp,2024,Total energy consumption,MWh,25,2024,173,20hp.pdf,environmental,total_energy_consumption_MWh
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,175,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 1 GHG emissions (direct),tCO2e,2,2024,176,20hp.pdf,environmental,scope_1_emissions_tCO2e
20hp,2024,Scope 2 GHG emissions (indirect from purchased energy),tCO2e,23,2024,176,20hp.pdf,environmental,scope_2_emissions_tCO2e
20hp,2024,Water withdrawal and consumption,ML,35,2024,176,20hp.pdf,environmental,water_withdrawal_ML
